20170524;000000;253.2616515;254.3330790;251.3997486;252.6045093;7219
20170525;000000;252.6092712;254.5616502;246.8140389;247.6997523;7101
20170526;000000;247.7045142;248.2235613;246.6568962;247.8568950;6974
20170528;000000;247.8664188;247.8759426;247.8521331;247.8521331;46
20170529;000000;247.8473712;247.9711806;247.6997523;247.7140380;5100
20170530;000000;247.7092761;247.7711808;244.2854700;244.2949938;6753
20170531;000000;244.3045176;244.3997556;241.4711871;243.0283284;6820
20170601;000000;243.0235665;245.7568971;242.4426147;244.6949934;7069
20170602;000000;244.6997553;244.7949933;240.7616640;242.0378532;6328
20170604;000000;242.0378532;242.0426151;242.0235675;242.0283294;72
20170605;000000;242.0235675;243.1473759;241.0711875;242.3521386;6043
20170606;000000;242.3569005;245.7045162;241.6854726;245.4426117;7162
20170607;000000;245.4378498;245.5521354;239.5045224;240.5997594;7270
20170608;000000;240.5949975;241.7521392;239.5902366;239.8092840;6912
20170609;000000;239.8140459;245.9330874;239.7902364;245.4235641;7473
20170611;000000;245.4616593;245.4759450;245.4378498;245.4473736;67
20170612;000000;245.4521355;249.3949887;245.4283260;246.9188007;7271
20170613;000000;246.9140388;249.1473699;246.6045153;248.8949892;7488
20170614;000000;248.8997511;249.2045127;242.7473763;243.3330900;7841
20170615;000000;243.3378519;243.6045183;240.3711882;241.3330920;6789
20170616;000000;241.3283301;245.0949930;241.2569016;245.0949930;6861
20170618;000000;245.0854692;245.0949930;245.0664216;245.0759454;45
20170619;000000;245.0807073;245.2235643;243.1997568;243.7235658;6795
20170620;000000;243.7188039;243.7902324;237.5616672;239.9854743;7175
20170621;000000;239.9902362;241.1902350;235.2569076;236.4092874;6697
20170622;000000;236.4140493;239.0140467;235.8807165;236.8807155;6914
20170623;000000;236.8854774;239.0902371;236.3188113;238.9092849;5700
20170625;000000;238.9140468;238.9330944;238.9045230;238.9283325;82
20170626;000000;238.9235706;240.1426170;237.5616672;238.6759518;7023
20170627;000000;238.6711899;240.9569019;238.6569042;238.7664279;7102
20170628;000000;238.7711898;241.8378534;238.7664279;240.4521405;7134
20170629;000000;240.4569024;243.3092805;240.2426169;240.6521403;7229
20170630;000000;240.6616641;242.6807097;240.0616647;241.3473777;7340
20170702;000000;241.3378539;241.3473777;241.3188063;241.3235682;178
20170703;000000;241.3283301;246.0092778;241.2569016;245.2188024;5973
20170704;000000;245.2140405;245.8140399;245.1378501;245.4188022;5933
20170705;000000;245.4140403;245.4283260;239.6616651;240.4330929;7113
20170706;000000;240.4283310;241.8521391;237.6045243;237.9330954;7225
20170707;000000;237.9283335;238.2378570;234.7902414;237.5664291;7170
20170709;000000;237.5569053;237.5807148;237.5521434;237.5664291;111
20170710;000000;237.5711910;239.1140466;236.6473824;238.5092853;6582
20170711;000000;238.5140472;240.5140452;237.1902390;239.8473792;7145
20170712;000000;239.8426173;243.5616612;239.7569031;241.3616634;7157
20170713;000000;241.3664253;242.4473766;240.2616645;242.3616624;7373
20170714;000000;242.3664243;244.5949935;242.2902339;244.1664225;6840
20170716;000000;244.1902320;244.1997558;244.1854701;244.1949939;108
20170717;000000;244.1902320;245.4807069;243.4854708;243.6711849;7008
20170718;000000;243.6759468;244.9997550;242.0997579;243.0807093;7464
20170719;000000;243.0854712;247.4568954;243.0140427;247.2807051;7087
20170720;000000;247.2854670;249.2235603;245.7092781;246.2378490;7492
20170721;000000;246.2426109;246.5378487;243.6521373;244.0045179;7237
20170723;000000;243.9949941;244.0235655;243.9854703;244.0188036;108
20170724;000000;244.0140417;244.5807078;243.1140426;243.5140422;7193
20170725;000000;243.5092803;248.2568946;243.4426137;246.7997532;7405
20170726;000000;246.8045151;249.8664168;246.2378490;247.1616576;7346
20170727;000000;247.1568957;249.1045128;246.0283254;249.1045128;7489
20170728;000000;249.1092747;251.1949869;248.0616567;248.9045130;7743
20170730;000000;248.8902273;248.8949892;248.7759417;248.7854655;153
20170731;000000;248.7807036;250.4902257;247.6426095;248.9521320;7708
20170801;000000;248.9568939;250.3949877;247.7902284;248.7711798;7620
20170802;000000;248.7759417;249.3807030;245.8664208;248.3902278;7715
20170803;000000;248.3854659;248.4045135;244.2092796;245.1854691;7422
20170804;000000;245.1902310;246.7949913;244.6092792;246.3045156;7370
20170806;000000;246.3521346;246.3568965;246.3188013;246.3235632;89
20170807;000000;246.3188013;246.3711822;243.8521371;244.3997556;6921
20170808;000000;244.3949937;245.7473733;242.8378524;243.5854707;7191
20170809;000000;243.5902326;244.8330885;242.6283288;243.4188042;7642
20170810;000000;243.4330899;243.7092801;239.5711890;239.8854744;9223
20170811;000000;239.8949982;240.4426167;238.4854758;238.6664280;9114
20170813;000000;238.6902375;238.7092851;238.6759518;238.7045232;135
20170814;000000;238.7092851;240.2711883;237.5569053;237.8330955;6712
20170815;000000;237.8378574;237.8807145;235.4997645;236.6807157;8099
20170816;000000;236.6664300;237.3807150;234.1616706;234.4902417;8777
20170817;000000;234.4950036;234.7378605;231.4902447;231.5188161;9067
20170818;000000;231.5092923;234.5997654;231.0759594;233.2616715;8529
20170820;000000;233.2092906;233.2283382;233.1997668;233.2235763;88
20170821;000000;233.2283382;233.3188143;230.9426262;231.5616732;7438
20170822;000000;231.5664351;233.8759566;231.4426257;233.4664332;8621
20170823;000000;233.3807190;235.7997642;232.6997673;234.9045270;8261
20170824;000000;234.8997651;235.5140502;233.9664327;234.9711936;8796
20170825;000000;234.9664317;236.7092871;234.9473841;235.7807166;8251
20170827;000000;235.8330975;235.8426213;235.8092880;235.8188118;127
20170828;000000;235.8235737;236.5473825;233.3950047;234.4426227;7826
20170829;000000;234.4378608;234.6854796;232.4378628;234.4950036;9069
20170830;000000;234.5045274;234.7997652;232.7140530;233.9807184;8703
20170831;000000;233.9902422;236.3283351;233.8569090;236.0378592;9117
20170901;000000;236.0235735;238.9759515;235.7283357;238.3235712;8699
20170903;000000;238.3616664;238.3807140;238.3569045;238.3711902;123
20170904;000000;238.3759521;238.3807140;238.1997618;238.2807141;4977
20170905;000000;238.2854760;240.6283308;237.6902385;239.5140462;7514
20170906;000000;239.5045224;244.1140416;239.3807130;243.5330898;8599
20170907;000000;243.5473755;244.5092793;242.4711861;243.9188037;8704
20170908;000000;243.9235656;244.1092797;240.0235695;241.0997589;8728
20170910;000000;241.0759494;241.1092827;241.0664256;241.0759494;139
20170911;000000;241.0664256;243.7140420;241.0378542;243.5235660;7173
20170912;000000;243.5378517;245.4949926;243.2759472;244.9283265;8603
20170913;000000;244.9426122;248.2616565;244.8949932;248.1759423;8933
20170914;000000;248.1854661;250.9616538;247.9045140;249.4187982;9092
20170915;000000;249.4235601;249.7807026;248.1949899;249.6902265;8722
20170917;000000;249.7187979;249.7235598;249.6568932;249.6711789;128
20170918;000000;249.6759408;250.8711777;249.1426080;250.4807019;7539
20170919;000000;250.4854638;251.6140341;250.3807020;251.2759392;8850
20170920;000000;251.2854630;254.2283172;251.2521297;253.5949845;9163
20170921;000000;253.6045083;253.9473651;252.3045096;253.6283178;8868
20170922;000000;253.6235559;255.1187925;253.1568897;254.4806979;8450
20170924;000000;254.4616503;254.4664122;254.4426027;254.4521265;140
20170925;000000;254.4568884;258.4949796;254.4473646;258.1140276;7374
20170926;000000;258.1092657;258.1711704;256.5664101;257.5187901;8707
20170927;000000;257.5092663;258.2902179;256.2616485;258.2140275;9142
20170928;000000;258.2283132;259.8949782;257.7378375;258.5140272;9300
20170929;000000;258.5045034;258.5854557;257.0568858;258.2759322;8359
20171001;000000;258.3092655;258.3187893;258.2949798;258.2997417;92
20171002;000000;258.2949798;258.2997417;254.7473643;258.0949800;7356
20171003;000000;258.0997419;259.0854552;257.5092663;258.4521225;8480
20171004;000000;258.4425987;258.9759315;257.2711713;257.9711706;8996
20171005;000000;257.9616468;259.4187882;257.7378375;258.8235507;8217
20171006;000000;258.8330745;258.8664078;255.4378398;256.4092674;8366
20171008;000000;256.4092674;256.4283150;256.4045055;256.4187912;78
20171009;000000;256.4235531;257.3949807;256.2711723;256.8283146;5905
20171010;000000;256.8235527;259.6187880;256.8187908;257.3759331;7042
20171011;000000;257.3711712;258.2521227;256.3426008;258.2330751;8595
20171012;000000;258.2378370;258.3092655;255.7140300;256.8092670;8240
20171013;000000;256.8235527;259.2616455;256.6616481;256.9759335;7769
20171015;000000;256.9664097;256.9854573;256.9568859;256.9806954;80
20171016;000000;256.9854573;258.8759316;256.7235528;257.2806951;7063
20171017;000000;257.2664094;257.7235518;255.9806964;257.6045043;8559
20171018;000000;257.6140281;258.3854559;255.4854588;255.6187920;8346
20171019;000000;255.6140301;255.7045062;254.0664126;254.7140310;8997
20171020;000000;254.7092691;254.7854595;253.4568894;254.4140313;8702
20171022;000000;254.4045075;254.4283170;254.3854599;254.3902218;158
20171023;000000;254.4045075;255.3283161;252.4854618;252.5378427;7654
20171024;000000;252.5426046;254.1806982;252.3140334;252.8568900;8492
20171025;000000;252.8616519;252.9187947;249.7378455;250.7664159;8588
20171026;000000;250.7568921;251.9045100;249.8521311;251.3140344;8527
20171027;000000;251.3045106;253.8426033;248.5426086;253.4045085;8521
20171029;000000;253.3664133;253.3949847;253.3616514;253.3711752;66
20171030;000000;253.3664133;255.3854589;253.1902230;254.6045073;6738
20171031;000000;254.5949835;256.3854579;253.6426035;255.6092682;8595
20171101;000000;255.6140301;259.7235498;255.5568873;258.5902176;8816
20171102;000000;258.5949795;259.1806932;256.2330771;257.6425995;8226
20171103;000000;257.6092662;259.6187880;257.2473618;258.7330746;7283
20171106;000000;258.7473603;264.9044970;258.6806937;264.7378305;8549
20171107;000000;264.7044972;265.0949730;262.6711659;263.8330695;7364
20171108;000000;263.8997361;264.4378308;261.5330718;263.2044987;8107
20171109;000000;263.2044987;264.2378310;261.7235478;263.9283075;8969
20171110;000000;263.9235456;263.9759265;260.5045014;262.1997378;8579
20171113;000000;262.1473569;262.2759282;260.0425971;260.2806921;6407
20171114;000000;260.2473588;260.3187873;254.9187927;255.1330782;7242
20171115;000000;255.1426020;255.2283162;251.2807011;252.4473666;8739
20171116;000000;252.4283190;252.7330806;250.6902255;251.4664152;8387
20171117;000000;251.4616533;253.1426040;251.2807011;252.7902234;8797
20171120;000000;252.7187949;252.8568900;250.6283208;251.8997481;6898
20171121;000000;251.9140338;254.2997457;251.8378434;252.7949853;8564
20171122;000000;252.8378424;255.1092687;252.8283186;254.2283172;8164
20171123;000000;254.2092696;254.4664122;254.0759364;254.3616504;7368
20171124;000000;254.3854599;255.8045061;254.2473648;254.9473641;7648
20171127;000000;254.9235546;255.0664116;251.3711772;251.5473675;6832
20171128;000000;251.5759389;253.3521276;251.4092724;252.9426042;8146
20171129;000000;252.9711756;254.2568886;251.5521294;253.3473657;8493
20171130;000000;253.3568895;257.9425992;253.1473659;257.5616472;8914
20171201;000000;257.5711710;261.9140238;257.5521234;260.4521205;8805
20171204;000000;260.3521206;263.3949747;259.5521214;259.8187878;7911
20171205;000000;259.8092640;260.4521205;258.3330750;258.5425986;8526
20171206;000000;258.5521224;258.7425984;254.6092692;254.8283166;8285
20171207;000000;254.8330785;255.8759346;254.0997459;255.6711729;7874
20171208;000000;255.6521253;257.6997423;255.6140301;257.5425996;7908
20171211;000000;257.5330758;260.4473586;257.5283139;259.3997406;6820
20171212;000000;259.4092644;260.3759301;258.2330751;258.5235510;8213
20171213;000000;258.5045034;259.0425981;257.6235519;257.9045040;8115
20171214;000000;257.8997421;258.8568840;256.6140291;256.6902195;8898
20171215;000000;256.6949814;258.2425989;255.7997442;256.0759344;8885
20171218;000000;256.0997439;259.7664069;256.0806963;258.3759321;6968
20171219;000000;258.3854559;259.9759305;258.1330752;258.3949797;8646
20171220;000000;258.3902178;262.2711663;258.3902178;261.8997381;8171
20171221;000000;261.9378333;268.0092558;261.8806905;267.3092565;8567
20171222;000000;267.3140184;268.7949693;266.2711623;267.8854464;8300
20171225;000000;267.8759226;267.9044940;267.8140179;267.8616369;296
20171226;000000;267.8997321;270.3806820;267.8663988;270.1187775;5306
20171227;000000;270.1235394;270.9283005;269.4997305;269.9711586;6914
20171228;000000;269.9806824;270.9425862;269.8521111;270.8711577;8033
20171229;000000;270.8949672;271.6044903;269.7473493;269.9711586;8363
20180101;000000;269.9330634;270.0521109;269.9235396;270.0378252;68
20180102;000000;270.0140157;275.5282959;270.0092538;275.2806771;7065
20180103;000000;275.2997247;279.7378155;275.1949629;279.0663876;9159
20180104;000000;279.0616257;280.7330526;278.0092458;280.6473384;9033
20180105;000000;280.6473384;281.1997188;278.2759122;280.1044818;8223
20180108;000000;280.1711484;281.5282899;279.1997208;281.4759090;6902
20180109;000000;281.4949566;282.1235274;280.3425768;280.6901955;9248
20180110;000000;280.6568622;281.4806709;279.4949586;279.6473394;8869
20180111;000000;279.6663870;286.0425711;279.4663872;284.9663817;9864
20180112;000000;284.9997150;287.4806649;284.8187628;287.4282840;9404
20180115;000000;287.4378078;287.8425693;287.4044745;287.7330456;9312
20180116;000000;287.7044742;288.0949500;283.7282877;284.2806681;9923
20180117;000000;284.3044776;287.8759026;283.2901929;286.5568563;9978
20180118;000000;286.5187611;286.6235229;283.8663828;284.2806681;10502
20180119;000000;284.3425728;284.3901918;282.1520988;283.7663829;8087
20180122;000000;283.7949543;288.8568540;283.7616210;288.8235207;7618
20180123;000000;288.8187588;289.5759009;287.0616177;288.6806637;9868
20180124;000000;288.7235208;290.7758997;287.5044744;288.8139969;9693
20180125;000000;288.7568541;290.0139957;285.7092381;286.0949520;9816
20180126;000000;286.0806663;288.1473309;286.0282854;287.9235216;9973
20180129;000000;287.9473311;287.9616168;283.0663836;283.3711452;7793
20180130;000000;283.3854309;283.4997165;276.9949611;277.2140085;10375
20180131;000000;277.1997228;278.6282928;275.8663908;277.2616275;10346
20180201;000000;277.2997227;280.0187676;276.5140092;280.0044819;10105
20180202;000000;280.0235295;280.0378152;267.4663992;268.8521121;9894
20180205;000000;268.8140169;268.9425882;254.8616499;258.0473610;8422
20180206;000000;258.0092658;261.6568812;252.4759380;260.3759301;10693
20180207;000000;260.3664063;263.6854506;255.7283157;255.7521252;10049
20180208;000000;255.7426014;257.2854570;247.7997522;247.8426093;9875
20180209;000000;247.8711807;250.1807022;239.1854751;247.1188005;9898
20180212;000000;247.0997529;253.4283180;247.0664196;251.1949869;7371
20180213;000000;251.2521297;251.2949868;248.6092752;250.1426070;9413
20180214;000000;250.1521308;254.8521261;246.9188007;254.1473649;8960
20180215;000000;254.2092696;255.0330783;249.7521312;253.8092700;9834
20180216;000000;253.8140319;255.6759348;251.9616528;253.4473656;9468
20180219;000000;253.4045085;253.5854607;253.3711752;253.5711750;6179
20180220;000000;253.5521274;255.4854588;251.3330820;252.3568905;9341
20180221;000000;252.3283191;253.8997461;248.5426086;248.5616562;9193
20180222;000000;248.5283229;254.6378406;248.4378468;251.1330822;7805
20180223;000000;251.1045108;256.5330768;251.0759394;256.5235530;9120
20180226;000000;256.4854578;258.6521223;256.2568866;258.1283133;7438
20180227;000000;258.0806943;259.9521210;254.2187934;254.2283172;9341
20180228;000000;254.2473648;256.3473627;247.8854664;248.0235615;9283
20180301;000000;248.0092758;250.8759396;245.5807068;247.5902286;9128
20180302;000000;247.5807048;249.1092747;243.5997564;248.4664182;9040
20180305;000000;248.4568944;252.0854622;247.1473719;251.4140343;7043
20180306;000000;251.4426057;253.9092699;250.5187971;251.6378436;9629
20180307;000000;251.4235581;251.5330818;246.9473721;249.1949889;9127
20180308;000000;249.1711794;250.2902259;247.2521337;249.0140367;9388
20180309;000000;249.0378462;253.6806987;248.9949891;253.5378417;9033
20180311;000000;253.5426036;253.5568893;253.5283179;253.5426036;93
20180312;000000;253.5473655;255.2235543;252.2187954;253.5092703;6963
20180313;000000;253.5187941;255.5806968;251.0664156;252.0140337;8639
20180314;000000;252.0235575;253.5997464;250.4283210;250.7854635;8549
20180315;000000;250.7902254;252.4140333;246.8092770;248.6378466;8797
20180316;000000;248.6330847;252.1283193;248.4902277;251.3140344;7141
20180318;000000;251.3235582;251.3330820;251.3140344;251.3235582;153
20180319;000000;251.3187963;251.4426057;245.5473735;246.7854675;6022
20180320;000000;246.7902294;250.2426069;246.7711818;248.6807037;8800
20180321;000000;248.6711799;257.4140283;248.6711799;256.1759343;9352
20180322;000000;256.1711724;256.3902198;250.3187973;250.6854636;9436
20180323;000000;250.6949874;254.6711739;248.6807037;249.1807032;9290
20180325;000000;249.1664175;249.1854651;249.1568937;249.1664175;156
20180326;000000;249.1616556;253.4378418;249.0664176;253.1997468;7094
20180327;000000;253.2045087;255.3330780;249.5949885;250.9378443;8982
20180328;000000;250.9426062;251.7092721;246.2997537;246.6521343;8988
20180329;000000;246.6473724;252.8806995;246.6045153;252.1473669;8940
20180330;000000;252.1426050;252.2283192;252.0997479;252.1235574;7312
20180401;000000;252.1378431;252.1378431;252.1140336;252.1187955;83
20180402;000000;252.1235574;252.2426049;242.9902332;246.7521342;7046
20180403;000000;246.7664199;251.4807009;245.3188023;251.3616534;9037
20180404;000000;251.3664153;251.7854625;245.8473732;251.4807009;9406
20180405;000000;251.4711771;258.3378369;251.3807010;256.9187907;9582
20180406;000000;256.9235526;257.0235525;249.2854650;252.4759380;7965
20180408;000000;252.4378428;252.4378428;252.3997476;252.4045095;131
20180409;000000;252.3997476;256.1330772;252.2949858;252.9711756;7466
20180410;000000;252.9806994;262.9997370;252.9616518;261.1092627;9432
20180411;000000;261.1140246;264.9044970;260.6711679;264.2473548;9090
20180412;000000;264.2521167;265.7521152;263.2140225;264.2330691;9439
20180413;000000;264.2425929;267.9140178;264.2140215;266.6806857;8713
20180415;000000;266.6949714;266.6949714;266.6759238;266.6854476;44
20180416;000000;266.6902095;269.8521111;265.7521152;268.4663982;7180
20180417;000000;268.4806839;271.1330622;267.9378273;270.0330633;8809
20180418;000000;270.0378252;277.0711515;269.9044920;274.9568679;8944
20180419;000000;274.9616298;277.3044846;273.8568690;274.8425823;9033
20180420;000000;274.8282966;274.9092489;271.5521094;273.0568698;8885
20180422;000000;273.0235365;273.0282984;272.9949651;272.9949651;105
20180423;000000;272.9997270;274.4044875;270.5616342;274.3902018;7255
20180424;000000;274.3949637;276.2901999;269.9378253;271.2425859;9321
20180425;000000;271.2521097;273.4330599;268.7235408;273.1044888;9197
20180426;000000;273.1140126;276.7378185;273.0378222;276.7187709;9011
20180427;000000;276.7140090;276.8759136;272.9568699;273.8330595;8342
20180429;000000;273.8425833;273.8473452;273.8235357;273.8378214;146
20180430;000000;273.8330595;276.6949614;273.3140124;273.9044880;7650
20180501;000000;273.8997261;273.9568689;269.6187780;272.7235368;8869
20180502;000000;272.7187749;275.8949622;271.8759186;273.7806786;9402
20180503;000000;273.7854405;274.0140117;269.3902068;272.6425845;9437
20180504;000000;272.6330607;275.2711533;270.9425862;274.2282972;8633
20180506;000000;274.2282972;274.2378210;274.2092496;274.2092496;87
20180507;000000;274.2140115;280.3901958;274.0616307;274.9663917;7754
20180508;000000;274.9568679;276.7044852;269.8568730;276.6854376;9586
20180509;000000;276.6759138;284.9997150;276.5854377;282.5425746;9417
20180510;000000;282.5330508;285.7616190;282.5330508;285.1235244;9591
20180511;000000;285.1187625;286.3949517;284.1997158;284.6616201;9117
20180513;000000;284.6759058;284.7092391;284.6759058;284.6997153;111
20180514;000000;284.7044772;287.7759027;284.6616201;286.9473321;7518
20180515;000000;286.9616178;287.3854269;284.4663822;286.9044750;9397
20180516;000000;286.9092369;288.2759022;285.5235240;288.1997118;9639
20180517;000000;288.1901880;292.3378029;287.9616168;291.3139944;9680
20180518;000000;291.3187563;291.4378038;288.7759017;289.0759014;9146
20180520;000000;289.0711395;289.0806633;289.0568538;289.0759014;122
20180521;000000;289.0711395;291.8568510;289.0282824;291.8187558;7377
20180522;000000;291.8235177;293.8092300;287.3330460;287.9759025;9480
20180523;000000;287.9616168;287.9901882;283.7092401;287.0616177;9879
20180524;000000;287.0568558;287.0711415;286.9663797;287.0330463;2432